/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None, 7)
 -- 0 : 1.71
 -- 1 : -39.73
 -- 2 : -40.89
 -- 3 : 2.14

('forward', 'red', None, None, 'forward', 19)
 -- 0 : 4.55
 -- 1 : -20.02
 -- 2 : -20.88
 -- 3 : 1.32

('left', 'green', None, None, 'left', 11)
 -- 0 : -16.13
 -- 1 : 2.86
 -- 2 : -47.44
 -- 3 : 1.82

('left', 'green', 'right', 'left', None, 23)
 -- 0 : -5.06
 -- 1 : 1.56
 -- 2 : 1.50
 -- 3 : 1.23

('right', 'green', 'forward', None, 'right', 15)
 -- 0 : -5.56
 -- 1 : 1.65
 -- 2 : 0.67
 -- 3 : 1.30

('left', 'green', 'left', 'forward', None, 26)
 -- 0 : -10.31
 -- 1 : 4.41
 -- 2 : -7.95
 -- 3 : 2.38

('right', 'green', None, None, None, 4)
 -- 0 : -26.42
 -- 1 : 1.64
 -- 2 : -35.74
 -- 3 : 5.21

('right', 'green', 'forward', 'right', None, 12)
 -- 0 : -4.02
 -- 1 : 0.36
 -- 2 : -39.32
 -- 3 : -20.90

('left', 'red', 'left', 'right', 'left', 2)
 -- 0 : 0.63
 -- 1 : -10.14
 -- 2 : -9.74
 -- 3 : -0.11

('forward', 'green', None, 'forward', None, 11)
 -- 0 : -4.27
 -- 1 : 0.75
 -- 2 : -9.54
 -- 3 : 1.48

('left', 'green', 'left', 'forward', 'left', 11)
 -- 0 : -5.04
 -- 1 : 1.18
 -- 2 : -40.86
 -- 3 : -19.68

('right', 'green', 'right', None, 'forward', 9)
 -- 0 : -4.69
 -- 1 : 1.39
 -- 2 : 0.14
 -- 3 : 1.29

('left', 'green', 'left', 'forward', 'right', 12)
 -- 0 : -5.29
 -- 1 : 0.10
 -- 2 : 2.60
 -- 3 : 1.61

('forward', 'red', 'forward', 'left', None, 3)
 -- 0 : 2.09
 -- 1 : -78.82
 -- 2 : -78.72
 -- 3 : -40.22

('right', 'green', 'right', None, None, 7)
 -- 0 : -5.62
 -- 1 : 1.08
 -- 2 : -9.98
 -- 3 : 2.60

('forward', 'green', 'right', 'right', 'left', 20)
 -- 0 : -4.71
 -- 1 : 1.50
 -- 2 : -9.03
 -- 3 : 2.92

('forward', 'red', 'right', None, None, 28)
 -- 0 : 1.13
 -- 1 : -9.04
 -- 2 : -10.99
 -- 3 : 1.04

('right', 'red', 'forward', None, None, 1)
 -- 0 : 0.38
 -- 1 : -40.20
 -- 2 : -39.88
 -- 3 : -19.43

('forward', 'green', 'left', 'left', None, 23)
 -- 0 : -9.78
 -- 1 : 2.41
 -- 2 : -8.75
 -- 3 : 3.17

('forward', 'red', 'forward', 'forward', None, 14)
 -- 0 : 1.24
 -- 1 : -40.73
 -- 2 : -39.80
 -- 3 : -20.79

('left', 'red', 'forward', 'forward', 'left', 1)
 -- 0 : 0.41
 -- 1 : -40.43
 -- 2 : -39.61
 -- 3 : -20.93

('left', 'red', 'forward', 'left', 'left', 17)
 -- 0 : 0.89
 -- 1 : -40.58
 -- 2 : -40.48
 -- 3 : -20.89

('forward', 'green', None, 'forward', 'right', 34)
 -- 0 : -5.22
 -- 1 : 2.57
 -- 2 : -9.61
 -- 3 : 1.23

('left', 'green', None, None, None, 8)
 -- 0 : -25.77
 -- 1 : 3.30
 -- 2 : -16.21
 -- 3 : 1.46

('right', 'red', None, 'left', 'forward', 10)
 -- 0 : 1.44
 -- 1 : -10.42
 -- 2 : -9.16
 -- 3 : 0.85

('right', 'red', 'left', 'left', None, 4)
 -- 0 : 0.85
 -- 1 : -11.00
 -- 2 : -10.20
 -- 3 : 1.18

('left', 'red', 'left', None, 'left', 29)
 -- 0 : 2.64
 -- 1 : -9.66
 -- 2 : -10.31
 -- 3 : 0.81

('left', 'green', 'forward', None, 'right', 2)
 -- 0 : -5.98
 -- 1 : 0.87
 -- 2 : -9.63
 -- 3 : -0.02

('forward', 'red', 'right', None, 'forward', 1)
 -- 0 : 0.93
 -- 1 : -9.77
 -- 2 : -10.41
 -- 3 : 0.82

('left', 'green', 'forward', 'forward', None, 16)
 -- 0 : -10.63
 -- 1 : 1.97
 -- 2 : 5.46
 -- 3 : 1.18

('forward', 'green', None, 'right', None, 30)
 -- 0 : -5.52
 -- 1 : 1.51
 -- 2 : -40.87
 -- 3 : -19.70

('right', 'red', None, None, 'forward', 9)
 -- 0 : 1.57
 -- 1 : -31.89
 -- 2 : -30.62
 -- 3 : 4.31

('left', 'red', 'left', 'left', 'forward', 20)
 -- 0 : 1.48
 -- 1 : -10.81
 -- 2 : -9.16
 -- 3 : 0.80

('left', 'red', 'right', None, None, 4)
 -- 0 : 1.67
 -- 1 : -9.63
 -- 2 : -9.57
 -- 3 : 0.79

('forward', 'red', 'forward', 'forward', None, 11)
 -- 0 : 2.78
 -- 1 : -39.77
 -- 2 : -40.89
 -- 3 : -20.12

('left', 'green', 'left', None, None, 7)
 -- 0 : -4.83
 -- 1 : 2.20
 -- 2 : -0.29
 -- 3 : 0.26

('left', 'red', None, 'right', None, 18)
 -- 0 : 2.24
 -- 1 : -9.88
 -- 2 : -10.93
 -- 3 : 1.76

('forward', 'green', 'right', 'left', 'left', 25)
 -- 0 : -4.92
 -- 1 : 0.00
 -- 2 : 2.80
 -- 3 : 0.14

('left', 'green', 'left', 'left', None, 18)
 -- 0 : -14.16
 -- 1 : 3.97
 -- 2 : -18.83
 -- 3 : 2.28

('left', 'green', 'left', 'forward', 'forward', 7)
 -- 0 : -4.46
 -- 1 : 1.32
 -- 2 : 2.49
 -- 3 : -19.29

('left', 'green', 'left', 'right', 'forward', 13)
 -- 0 : -4.80
 -- 1 : 2.03
 -- 2 : -40.66
 -- 3 : 0.05

('right', 'green', 'forward', None, None, 11)
 -- 0 : -4.80
 -- 1 : 0.29
 -- 2 : -9.61
 -- 3 : 1.15

('left', 'red', None, 'forward', 'left', 3)
 -- 0 : 1.17
 -- 1 : -40.51
 -- 2 : -40.33
 -- 3 : -0.69

('left', 'red', None, 'left', 'forward', 7)
 -- 0 : 2.59
 -- 1 : -10.55
 -- 2 : -9.11
 -- 3 : 1.19

('forward', 'red', None, None, 'right', 24)
 -- 0 : 3.31
 -- 1 : -19.27
 -- 2 : -79.39
 -- 3 : 1.67

('right', 'red', 'forward', 'forward', 'right', 30)
 -- 0 : 2.64
 -- 1 : -40.94
 -- 2 : -40.49
 -- 3 : -19.56

('left', 'green', 'left', 'forward', 'left', 18)
 -- 0 : -5.27
 -- 1 : 0.51
 -- 2 : -9.18
 -- 3 : 1.30

('right', 'green', None, 'forward', 'left', 20)
 -- 0 : -5.41
 -- 1 : 1.13
 -- 2 : 1.04
 -- 3 : 1.68

('left', 'red', None, None, None, 22)
 -- 0 : 17.27
 -- 1 : -78.67
 -- 2 : -80.73
 -- 3 : 8.74

('left', 'red', 'left', 'right', None, 18)
 -- 0 : 2.66
 -- 1 : -9.98
 -- 2 : -9.91
 -- 3 : 1.05

('left', 'red', 'right', 'left', None, 20)
 -- 0 : 2.07
 -- 1 : -9.80
 -- 2 : -9.54
 -- 3 : 0.22

('forward', 'red', None, None, None, 19)
 -- 0 : 15.67
 -- 1 : -89.62
 -- 2 : -90.14
 -- 3 : 9.52

('left', 'red', 'right', 'forward', 'forward', 20)
 -- 0 : 2.63
 -- 1 : -39.41
 -- 2 : -39.05
 -- 3 : 0.33

('right', 'red', 'right', 'left', 'left', 15)
 -- 0 : 3.05
 -- 1 : -20.18
 -- 2 : -18.79
 -- 3 : 3.64

('right', 'red', 'forward', None, None, 24)
 -- 0 : 4.60
 -- 1 : -79.34
 -- 2 : -79.91
 -- 3 : -40.01

('right', 'red', None, None, None, 19)
 -- 0 : 10.78
 -- 1 : -121.60
 -- 2 : -120.09
 -- 3 : 22.22

('forward', 'red', 'left', 'forward', 'right', 35)
 -- 0 : 1.25
 -- 1 : -39.02
 -- 2 : -39.14
 -- 3 : 1.39

('left', 'green', 'forward', None, None, 20)
 -- 0 : -9.96
 -- 1 : 1.10
 -- 2 : -50.26
 -- 3 : 3.16

('forward', 'red', 'right', None, None, 5)
 -- 0 : -0.31
 -- 1 : -10.86
 -- 2 : -10.88
 -- 3 : 1.36

('right', 'red', None, 'left', 'right', 11)
 -- 0 : -0.23
 -- 1 : -9.81
 -- 2 : -40.80
 -- 3 : 1.15

('left', 'red', None, 'left', None, 5)
 -- 0 : 0.89
 -- 1 : -10.52
 -- 2 : -9.99
 -- 3 : 0.71

('left', 'red', 'right', None, 'right', 21)
 -- 0 : 1.61
 -- 1 : -10.39
 -- 2 : -39.66
 -- 3 : 0.75

('forward', 'green', None, 'forward', 'left', 23)
 -- 0 : -4.69
 -- 1 : 0.08
 -- 2 : -40.07
 -- 3 : -20.40

('left', 'green', None, None, None, 23)
 -- 0 : -9.49
 -- 1 : 3.65
 -- 2 : -7.39
 -- 3 : 3.31

('right', 'green', 'left', None, None, 12)
 -- 0 : -4.95
 -- 1 : 0.07
 -- 2 : 1.44
 -- 3 : 1.76

('right', 'red', 'forward', 'forward', None, 3)
 -- 0 : 1.27
 -- 1 : -39.92
 -- 2 : -40.44
 -- 3 : -20.60

('left', 'red', None, None, 'right', 23)
 -- 0 : 6.82
 -- 1 : -30.85
 -- 2 : -120.05
 -- 3 : 5.16

('right', 'green', 'forward', 'left', 'forward', 6)
 -- 0 : -4.95
 -- 1 : 0.63
 -- 2 : -9.70
 -- 3 : 1.14

('left', 'green', None, 'forward', 'forward', 14)
 -- 0 : -4.71
 -- 1 : 1.59
 -- 2 : -9.76
 -- 3 : 0.35

('right', 'green', 'left', None, None, 10)
 -- 0 : -10.43
 -- 1 : 1.26
 -- 2 : 3.32
 -- 3 : -20.11

('forward', 'green', None, None, 'right', 3)
 -- 0 : -10.10
 -- 1 : 2.96
 -- 2 : 1.66
 -- 3 : 0.25

('forward', 'red', None, None, 'left', 16)
 -- 0 : 3.11
 -- 1 : -29.44
 -- 2 : -30.09
 -- 3 : 5.68

('forward', 'green', None, None, None, 19)
 -- 0 : -19.41
 -- 1 : 3.94
 -- 2 : 3.60
 -- 3 : 5.81

('left', 'green', None, None, 'right', 17)
 -- 0 : -9.68
 -- 1 : 3.30
 -- 2 : -39.29
 -- 3 : -18.64

('forward', 'green', None, 'right', 'forward', 23)
 -- 0 : -5.76
 -- 1 : 1.29
 -- 2 : 0.23
 -- 3 : 0.22

('right', 'green', None, 'forward', None, 21)
 -- 0 : -4.56
 -- 1 : 1.77
 -- 2 : 0.28
 -- 3 : 1.99

('forward', 'red', 'left', None, 'forward', 23)
 -- 0 : 1.98
 -- 1 : -9.45
 -- 2 : -9.29
 -- 3 : 1.66

('left', 'red', None, None, 'left', 29)
 -- 0 : 4.11
 -- 1 : -20.40
 -- 2 : -19.44
 -- 3 : 2.01

('right', 'red', None, None, 'right', 3)
 -- 0 : 0.14
 -- 1 : -10.48
 -- 2 : -40.87
 -- 3 : 2.18

('forward', 'red', None, 'left', None, 3)
 -- 0 : 2.34
 -- 1 : -28.64
 -- 2 : -29.89
 -- 3 : 0.79

('right', 'green', 'left', None, 'left', 11)
 -- 0 : -16.87
 -- 1 : 2.84
 -- 2 : -19.42
 -- 3 : 6.13

('left', 'green', None, 'left', 'left', 7)
 -- 0 : -4.02
 -- 1 : 0.68
 -- 2 : 0.83
 -- 3 : 0.96

('forward', 'green', None, 'right', None, 20)
 -- 0 : -5.93
 -- 1 : 1.77
 -- 2 : 2.58
 -- 3 : 1.42

('left', 'green', 'right', None, None, 11)
 -- 0 : -5.54
 -- 1 : 2.59
 -- 2 : -9.57
 -- 3 : 0.64

('right', 'green', 'forward', 'right', None, 16)
 -- 0 : -5.11
 -- 1 : 1.18
 -- 2 : -40.47
 -- 3 : -20.36

('right', 'green', None, 'left', 'right', 28)
 -- 0 : -5.59
 -- 1 : 1.08
 -- 2 : 1.84
 -- 3 : 0.65

('left', 'green', None, 'forward', 'left', 3)
 -- 0 : -5.47
 -- 1 : 1.96
 -- 2 : -39.93
 -- 3 : 0.50

('right', 'green', 'forward', 'left', None, 24)
 -- 0 : -4.76
 -- 1 : 1.37
 -- 2 : 0.99
 -- 3 : 2.84

('right', 'red', 'left', None, None, 17)
 -- 0 : 3.10
 -- 1 : -19.25
 -- 2 : -18.97
 -- 3 : 3.43

('right', 'red', None, 'left', 'left', 9)
 -- 0 : 0.45
 -- 1 : -19.14
 -- 2 : -21.56
 -- 3 : 3.87

('right', 'green', 'forward', 'forward', None, 23)
 -- 0 : -4.20
 -- 1 : 1.14
 -- 2 : 0.77
 -- 3 : 2.97

('right', 'green', 'right', 'left', 'right', 5)
 -- 0 : -4.38
 -- 1 : -0.07
 -- 2 : 1.35
 -- 3 : 1.58

('left', 'red', None, None, 'forward', 6)
 -- 0 : 3.72
 -- 1 : -20.82
 -- 2 : -20.85
 -- 3 : 1.99

('right', 'red', None, 'right', None, 20)
 -- 0 : 1.94
 -- 1 : -9.40
 -- 2 : -9.99
 -- 3 : 1.68

('left', 'red', 'left', 'forward', 'forward', 5)
 -- 0 : 0.59
 -- 1 : -40.54
 -- 2 : -40.09
 -- 3 : -0.39

('forward', 'red', None, 'right', None, 7)
 -- 0 : 2.12
 -- 1 : -9.87
 -- 2 : -9.07
 -- 3 : -0.12

('right', 'green', 'forward', 'left', None, 11)
 -- 0 : -9.98
 -- 1 : 0.53
 -- 2 : 1.92
 -- 3 : 1.63

('right', 'green', None, 'right', 'forward', 20)
 -- 0 : -4.49
 -- 1 : 1.61
 -- 2 : 0.48
 -- 3 : 1.91

('left', 'red', 'forward', 'forward', 'right', 3)
 -- 0 : 0.96
 -- 1 : -39.61
 -- 2 : -40.65
 -- 3 : -19.27

('forward', 'red', 'left', 'right', 'left', 11)
 -- 0 : 0.39
 -- 1 : -10.47
 -- 2 : -10.02
 -- 3 : 1.62

('forward', 'green', None, 'forward', None, 2)
 -- 0 : -5.93
 -- 1 : 0.88
 -- 2 : -10.42
 -- 3 : 1.92

('left', 'red', 'left', 'right', 'forward', 17)
 -- 0 : 0.43
 -- 1 : -9.71
 -- 2 : -10.86
 -- 3 : 0.98

('forward', 'green', 'forward', None, None, 20)
 -- 0 : -5.45
 -- 1 : 1.80
 -- 2 : -0.02
 -- 3 : 0.17

('left', 'green', 'right', 'forward', None, 1)
 -- 0 : -4.73
 -- 1 : -0.44
 -- 2 : -9.63
 -- 3 : 0.51

('forward', 'green', None, None, None, 8)
 -- 0 : -21.09
 -- 1 : 3.35
 -- 2 : -118.79
 -- 3 : -36.71

('forward', 'green', 'left', 'forward', None, 13)
 -- 0 : -4.84
 -- 1 : 1.03
 -- 2 : -10.28
 -- 3 : 0.98

('right', 'green', 'left', 'left', None, 23)
 -- 0 : -5.66
 -- 1 : 0.83
 -- 2 : -10.90
 -- 3 : 2.81

('right', 'red', None, None, 'left', 9)
 -- 0 : 1.03
 -- 1 : -10.83
 -- 2 : -10.50
 -- 3 : 1.54

('forward', 'green', None, None, 'left', 13)
 -- 0 : -4.77
 -- 1 : 0.93
 -- 2 : 1.24
 -- 3 : -20.76

('right', 'green', 'left', 'forward', 'left', 22)
 -- 0 : -9.68
 -- 1 : 3.47
 -- 2 : -9.28
 -- 3 : 3.27

('forward', 'red', 'right', 'left', 'left', 3)
 -- 0 : 0.87
 -- 1 : -9.32
 -- 2 : -9.74
 -- 3 : 0.38

('left', 'red', 'left', None, None, 13)
 -- 0 : 6.17
 -- 1 : -38.98
 -- 2 : -39.17
 -- 3 : 3.52

('right', 'green', 'right', 'left', None, 6)
 -- 0 : -4.35
 -- 1 : 0.09
 -- 2 : -10.06
 -- 3 : 0.35

('left', 'red', 'right', None, 'forward', 6)
 -- 0 : 2.72
 -- 1 : -20.06
 -- 2 : -18.19
 -- 3 : 1.78

('left', 'green', 'forward', 'forward', None, 25)
 -- 0 : -4.29
 -- 1 : 0.35
 -- 2 : 0.47
 -- 3 : 1.63

('left', 'red', 'forward', None, None, 2)
 -- 0 : 4.74
 -- 1 : -118.69
 -- 2 : -119.92
 -- 3 : -59.32

('left', 'red', 'forward', 'left', 'right', 20)
 -- 0 : 2.50
 -- 1 : -40.01
 -- 2 : -40.40
 -- 3 : -19.97

('right', 'red', None, None, 'forward', 2)
 -- 0 : 0.69
 -- 1 : -32.15
 -- 2 : -30.37
 -- 3 : 3.49

('left', 'red', 'right', None, 'left', 19)
 -- 0 : 5.13
 -- 1 : -20.47
 -- 2 : -19.61
 -- 3 : 2.73

('right', 'red', 'forward', None, 'right', 13)
 -- 0 : 1.36
 -- 1 : -40.98
 -- 2 : -39.58
 -- 3 : -20.58

('right', 'red', None, 'left', None, 19)
 -- 0 : 1.98
 -- 1 : -19.27
 -- 2 : -19.19
 -- 3 : 3.38

('right', 'red', 'left', 'forward', None, 13)
 -- 0 : 1.51
 -- 1 : -39.25
 -- 2 : -39.46
 -- 3 : 1.63

('forward', 'red', 'forward', None, None, 28)
 -- 0 : 2.92
 -- 1 : -39.13
 -- 2 : -39.10
 -- 3 : -20.11

('left', 'green', 'left', None, None, 30)
 -- 0 : -4.81
 -- 1 : 2.41
 -- 2 : -10.12
 -- 3 : 1.18

('right', 'green', None, 'right', None, 19)
 -- 0 : -4.64
 -- 1 : 0.74
 -- 2 : 0.85
 -- 3 : 1.61

('left', 'red', None, 'right', None, 25)
 -- 0 : 2.67
 -- 1 : -10.03
 -- 2 : -10.99
 -- 3 : 0.18

('right', 'green', None, 'forward', None, 22)
 -- 0 : -4.63
 -- 1 : 0.23
 -- 2 : 0.43
 -- 3 : 1.02

('right', 'green', None, None, 'forward', 5)
 -- 0 : -5.78
 -- 1 : 0.22
 -- 2 : 2.06
 -- 3 : 1.07

('forward', 'red', None, 'left', 'forward', 2)
 -- 0 : 0.41
 -- 1 : -10.50
 -- 2 : -10.49
 -- 3 : -0.60

('left', 'green', 'left', None, None, 15)
 -- 0 : -9.59
 -- 1 : 2.62
 -- 2 : -39.77
 -- 3 : 2.92

('right', 'red', 'forward', 'left', None, 11)
 -- 0 : 1.45
 -- 1 : -39.17
 -- 2 : -39.95
 -- 3 : -19.45

('left', 'red', 'right', 'left', 'forward', 13)
 -- 0 : 2.24
 -- 1 : -10.91
 -- 2 : -9.84
 -- 3 : 1.30

('left', 'red', 'left', 'forward', None, 3)
 -- 0 : 2.64
 -- 1 : -79.30
 -- 2 : -79.87
 -- 3 : 0.35

('left', 'red', 'left', 'forward', None, 17)
 -- 0 : 1.65
 -- 1 : -40.50
 -- 2 : -39.67
 -- 3 : 1.87

('left', 'green', 'right', None, 'left', 8)
 -- 0 : -5.76
 -- 1 : -0.04
 -- 2 : 0.86
 -- 3 : 0.54

('left', 'red', 'left', 'forward', 'left', 12)
 -- 0 : 2.34
 -- 1 : -40.57
 -- 2 : -39.81
 -- 3 : 0.22

('right', 'green', None, None, 'left', 25)
 -- 0 : -26.91
 -- 1 : 7.39
 -- 2 : -38.35
 -- 3 : 6.12

('left', 'red', 'left', 'right', None, 11)
 -- 0 : 0.95
 -- 1 : -10.87
 -- 2 : -9.88
 -- 3 : 0.76

('forward', 'red', None, None, None, 10)
 -- 0 : 10.76
 -- 1 : -73.08
 -- 2 : -72.07
 -- 3 : 5.10

('forward', 'red', 'forward', None, 'right', 28)
 -- 0 : 1.30
 -- 1 : -39.13
 -- 2 : -40.95
 -- 3 : -20.17

('right', 'red', 'forward', None, None, 17)
 -- 0 : 4.73
 -- 1 : -122.64
 -- 2 : -121.05
 -- 3 : -58.61

('left', 'green', None, None, 'right', 35)
 -- 0 : -5.30
 -- 1 : 0.69
 -- 2 : -10.28
 -- 3 : 1.29

('right', 'red', None, None, None, 8)
 -- 0 : 9.47
 -- 1 : -80.94
 -- 2 : -81.53
 -- 3 : 10.49

('forward', 'red', 'left', None, None, 12)
 -- 0 : 1.71
 -- 1 : -9.57
 -- 2 : -9.80
 -- 3 : 1.59

('left', 'green', 'forward', None, None, 29)
 -- 0 : -4.23
 -- 1 : 1.90
 -- 2 : 1.52
 -- 3 : -19.65

('forward', 'red', 'forward', 'left', 'right', 12)
 -- 0 : 2.34
 -- 1 : -40.22
 -- 2 : -39.91
 -- 3 : -19.64

('left', 'green', None, None, None, 24)
 -- 0 : -38.57
 -- 1 : 11.03
 -- 2 : -79.74
 -- 3 : -12.52

('right', 'green', 'left', None, None, 7)
 -- 0 : -4.53
 -- 1 : 0.01
 -- 2 : 0.18
 -- 3 : -20.59

('forward', 'red', 'right', None, 'forward', 17)
 -- 0 : 2.12
 -- 1 : -9.63
 -- 2 : -10.99
 -- 3 : 1.43

('left', 'red', None, None, 'right', 14)
 -- 0 : 1.36
 -- 1 : -10.01
 -- 2 : -39.45
 -- 3 : 1.28

('right', 'red', None, None, 'forward', 25)
 -- 0 : 2.13
 -- 1 : -30.00
 -- 2 : -31.12
 -- 3 : 5.32

('forward', 'green', 'right', None, 'left', 20)
 -- 0 : -4.68
 -- 1 : 0.78
 -- 2 : 1.80
 -- 3 : -19.45

('forward', 'green', None, None, 'right', 8)
 -- 0 : -4.21
 -- 1 : 0.11
 -- 2 : -10.19
 -- 3 : 0.86

('forward', 'red', None, None, 'left', 9)
 -- 0 : 4.16
 -- 1 : -19.71
 -- 2 : -19.77
 -- 3 : 1.82

('left', 'green', None, None, 'right', 24)
 -- 0 : -5.77
 -- 1 : 0.87
 -- 2 : 1.38
 -- 3 : 0.19

('left', 'red', 'forward', 'forward', None, 11)
 -- 0 : 1.02
 -- 1 : -39.20
 -- 2 : -40.60
 -- 3 : -20.22

('right', 'red', 'forward', 'forward', 'left', 21)
 -- 0 : 1.34
 -- 1 : -40.27
 -- 2 : -39.99
 -- 3 : -20.64

('right', 'red', None, None, 'right', 10)
 -- 0 : 4.70
 -- 1 : -42.46
 -- 2 : -156.87
 -- 3 : 6.50

('right', 'red', 'left', None, 'left', 13)
 -- 0 : 0.32
 -- 1 : -9.89
 -- 2 : -9.09
 -- 3 : 2.42

('right', 'green', 'left', None, 'forward', 3)
 -- 0 : -4.46
 -- 1 : 0.17
 -- 2 : -40.09
 -- 3 : 0.60

('left', 'red', None, 'forward', None, 7)
 -- 0 : 1.54
 -- 1 : -40.22
 -- 2 : -40.27
 -- 3 : -0.28

('forward', 'green', None, None, 'forward', 21)
 -- 0 : -9.92
 -- 1 : 2.14
 -- 2 : 2.19
 -- 3 : 2.75

('left', 'red', None, 'forward', 'left', 19)
 -- 0 : 2.80
 -- 1 : -40.95
 -- 2 : -39.54
 -- 3 : 0.04

('left', 'green', None, 'left', 'left', 12)
 -- 0 : -5.19
 -- 1 : 0.42
 -- 2 : -10.75
 -- 3 : 0.88

('forward', 'red', None, 'forward', 'left', 24)
 -- 0 : 0.94
 -- 1 : -39.92
 -- 2 : -39.12
 -- 3 : 2.65

('right', 'green', None, 'forward', 'left', 4)
 -- 0 : -9.80
 -- 1 : -0.44
 -- 2 : 3.49
 -- 3 : 1.78

('left', 'red', None, None, None, 6)
 -- 0 : 14.76
 -- 1 : -137.85
 -- 2 : -137.55
 -- 3 : 5.97

('right', 'green', None, None, 'left', 2)
 -- 0 : -5.48
 -- 1 : 0.80
 -- 2 : -0.09
 -- 3 : 1.44

('forward', 'red', 'right', None, 'left', 13)
 -- 0 : 0.78
 -- 1 : -10.93
 -- 2 : -10.91
 -- 3 : 1.60

('left', 'green', None, 'forward', 'left', 10)
 -- 0 : -5.28
 -- 1 : -0.03
 -- 2 : -9.17
 -- 3 : 1.35

('right', 'red', None, None, None, 35)
 -- 0 : 4.26
 -- 1 : -19.53
 -- 2 : -19.19
 -- 3 : 0.99

('right', 'red', None, 'left', 'left', 2)
 -- 0 : -0.71
 -- 1 : -10.95
 -- 2 : -10.39
 -- 3 : 1.38

('right', 'red', 'forward', 'right', 'forward', 30)
 -- 0 : 0.61
 -- 1 : -40.10
 -- 2 : -40.09
 -- 3 : -20.57

('forward', 'green', None, None, 'forward', 16)
 -- 0 : -4.34
 -- 1 : 0.94
 -- 2 : 0.07
 -- 3 : 2.53

('forward', 'red', None, None, 'forward', 5)
 -- 0 : 0.74
 -- 1 : -30.95
 -- 2 : -28.89
 -- 3 : 4.70

('right', 'red', None, 'right', 'forward', 15)
 -- 0 : -0.08
 -- 1 : -10.47
 -- 2 : -9.10
 -- 3 : 2.05

('left', 'red', None, None, 'forward', 15)
 -- 0 : 3.88
 -- 1 : -19.73
 -- 2 : -18.90
 -- 3 : 2.21

('forward', 'green', 'left', 'left', None, 21)
 -- 0 : -5.74
 -- 1 : 1.74
 -- 2 : -10.57
 -- 3 : 0.53

('right', 'green', 'left', 'forward', None, 12)
 -- 0 : -4.45
 -- 1 : 0.37
 -- 2 : -39.91
 -- 3 : -19.73

('right', 'green', None, None, None, 22)
 -- 0 : -15.66
 -- 1 : 1.99
 -- 2 : 3.52
 -- 3 : 6.39

('right', 'green', 'forward', None, 'left', 24)
 -- 0 : -4.54
 -- 1 : 1.75
 -- 2 : 1.86
 -- 3 : 1.75

('forward', 'green', 'left', 'right', 'left', 3)
 -- 0 : -4.29
 -- 1 : 1.76
 -- 2 : 1.06
 -- 3 : 0.94

('forward', 'green', None, 'forward', None, 25)
 -- 0 : -10.69
 -- 1 : 1.18
 -- 2 : 1.81
 -- 3 : 5.01

('right', 'red', None, None, 'left', 28)
 -- 0 : 0.60
 -- 1 : -10.39
 -- 2 : -10.31
 -- 3 : 1.45

('right', 'red', 'forward', 'left', 'right', 11)
 -- 0 : 2.45
 -- 1 : -40.24
 -- 2 : -39.46
 -- 3 : -19.38

('forward', 'green', None, None, 'right', 19)
 -- 0 : -9.54
 -- 1 : 2.20
 -- 2 : 2.03
 -- 3 : 2.37

('forward', 'green', 'forward', None, None, 27)
 -- 0 : -4.26
 -- 1 : 2.40
 -- 2 : 0.28
 -- 3 : 0.77

('forward', 'green', None, None, None, 3)
 -- 0 : -22.27
 -- 1 : 3.94
 -- 2 : -20.00
 -- 3 : -17.38

('forward', 'red', 'right', None, None, 2)
 -- 0 : 3.25
 -- 1 : -20.12
 -- 2 : -20.51
 -- 3 : 0.26

('left', 'red', 'forward', None, 'left', 16)
 -- 0 : 2.63
 -- 1 : -39.95
 -- 2 : -39.95
 -- 3 : -19.99

('left', 'green', None, None, 'right', 1)
 -- 0 : -4.05
 -- 1 : 0.15
 -- 2 : -40.26
 -- 3 : 0.84

('right', 'green', 'left', 'left', None, 8)
 -- 0 : -5.28
 -- 1 : 0.18
 -- 2 : -10.59
 -- 3 : 2.38

('right', 'red', 'right', None, 'right', 12)
 -- 0 : 1.35
 -- 1 : -10.17
 -- 2 : -40.97
 -- 3 : 2.26

('left', 'red', 'left', 'left', None, 25)
 -- 0 : 2.81
 -- 1 : -10.67
 -- 2 : -9.10
 -- 3 : 1.49

('left', 'red', None, None, 'left', 13)
 -- 0 : 11.44
 -- 1 : -67.46
 -- 2 : -70.06
 -- 3 : 4.69

('left', 'red', 'left', None, None, 4)
 -- 0 : 0.68
 -- 1 : -10.47
 -- 2 : -10.00
 -- 3 : -0.61

('right', 'red', 'left', None, 'left', 20)
 -- 0 : 3.94
 -- 1 : -31.56
 -- 2 : -28.93
 -- 3 : 6.65

('forward', 'red', 'forward', 'right', 'left', 20)
 -- 0 : 1.67
 -- 1 : -39.96
 -- 2 : -40.09
 -- 3 : -19.93

('right', 'red', 'right', 'left', 'forward', 14)
 -- 0 : 1.04
 -- 1 : -10.66
 -- 2 : -10.81
 -- 3 : 2.26

